,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,orgaoEntidade,amparoLegal,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,unidadeOrgao,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome
2746,,8,False,2023,1,,"{'cnpj': '01367770000130', 'razaoSocial': 'FUNDACAO UNIVERSIDADE DO ESTADO DE MATO GROSSO', 'poderId': 'E', 'esferaId': 'E'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T12:49:13,2023-01-18T17:30:00,"Do prazo de entrega: atï¿½ 03 dias apï¿½s a entrega ao fornecedor, por via fï¿½sica ou digital por e-mail da Ordem de Fornecimento, autorizaï¿½ï¿½o de Compra e Nota de Empenho. A Empresa deverï¿½ apresentar regularidade fiscal junto ï¿½ Receita Federal/PGFN, INSS, ICMS/IPVS, FGTS, Dï¿½bitos trabalhistas, CERTIDï¿½O NEGATIVA DE LICITANTES INIDï¿½NEOS DO Tribunal de Contas da Uniï¿½o, Certidï¿½o Negativa de Dï¿½bitos do TCE-MT. Eventuais dï¿½vidas deverï¿½o ser tratadas junto ao Departamento de Aquisiï¿½ï¿½es da Unemat Campus de Tangarï¿½ da Serra, situado na Avenida Inï¿½cio Bittencourt Cardoso, Nï¿½mero 6967 E, Bairro Jardim Aeroporto - Tangarï¿½ da Serra / MT - CEP: 78301-532 - Telefones: (65) 3311-4928/4929/4930/4931. ",0000176/2023,Cï¿½pia de Chave e troca de borracha de carimbo  ,,,,2023-01-13T13:50:00,2023-01-13T13:50:00,2023-02-08T10:03:30,1,"{'ufNome': 'Mato Grosso', 'ufSigla': 'MT', 'municipioNome': 'Cï¿½ceres', 'codigoUnidade': '36', 'nomeUnidade': 'FUNDAï¿½ï¿½O UNIVERSIDADE DO ESTADO DE MATO GROSSO  ', 'codigoIbge': '5102504'}",01367770000130-1-000001/2023,,4,2988.2,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,AZ INFORMATICA LTDA
2747,1710.0,8,False,2023,17,,"{'cnpj': '00509968000148', 'razaoSocial': 'TRIBUNAL SUPERIOR DO TRABALHO', 'poderId': 'J', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,Baixo valor.,9350/2022,"Serviï¿½o quinzenal de jardinagem para a Vara de Triunfo, no perï¿½odo de janeiro a marï¿½o de 2023.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-080014-06-00028-2023,,,2023-01-13T13:55:15,2023-01-13T13:55:15,2023-01-13T13:55:15,00028,"{'ufNome': 'Rio Grande do Sul', 'ufSigla': 'RS', 'municipioNome': 'Porto Alegre', 'codigoUnidade': '080014', 'nomeUnidade': 'TRIBUNAL REGIONAL DO TRABALHO DA 4A.REGIAO', 'codigoIbge': '4314902'}",00509968000148-1-000017/2023,,5,1710.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
2748,2800.0,8,False,2023,12,,"{'cnpj': '02922128000138', 'razaoSocial': 'MUNICIPIO DE JUSSARA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,810/2023,"SOLICITAï¿½ï¿½O DE AQUISIï¿½ï¿½O DE MANILHAS PARA CONSTRUï¿½ï¿½O DE PONTE
OFICIO 22",,,,2023-01-13T14:17:29,2023-01-13T14:17:29,2023-01-13T14:17:29,(9432) | 96-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Jussara', 'codigoUnidade': '10', 'nomeUnidade': 'PODER EXECUTIVO DE JUSSARA', 'codigoIbge': '5212204'}",02922128000138-1-000012/2023,,5,2800.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
2749,1810.0,8,False,2023,12,,"{'cnpj': '01131713000157', 'razaoSocial': 'MUNICIPIO DE CERES', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-12T08:00:00,2023-01-18T08:00:00,,2023000564,"SOLICITAï¿½ï¿½O DE SERVIï¿½OS DE MANUTENï¿½ï¿½O DO VEICULO MOTONIVELADORA CATTERPILLAR 120K, PLACA MOT-2747, Cï¿½DIGO 276, SENDO ESTAS NECESSï¿½RIAS PARA O PERFEITO FUNCIONAMENTO DO REFERIDO VEICULO, PARA SUPRIR AS NECESSIDADES DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA.",,,,2023-01-13T14:19:19,2023-01-13T14:19:19,2023-01-13T14:19:19,28678,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Ceres', 'codigoUnidade': '0219', 'nomeUnidade': 'SERVIï¿½OS URBANOS', 'codigoIbge': '5205406'}",01131713000157-1-000012/2023,,4,1810.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Prodata Informï¿½tica
2750,1720.0,8,False,2023,13,,"{'cnpj': '01131713000157', 'razaoSocial': 'MUNICIPIO DE CERES', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T08:00:00,2023-01-18T08:00:00,,2023000800,SOLICITAï¿½ï¿½O DE COMPRA DE PRODUTOS DE LIMPEZA AUTOMOTIVOS PARA A HIGIENIZAï¿½ï¿½O DOS VEï¿½CULOS LOTADOS NA SECRETARIA MUNICIPAL DE INFRAESTRUTURA.,,,,2023-01-13T14:19:46,2023-01-13T14:19:46,2023-01-13T14:19:46,28683,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Ceres', 'codigoUnidade': '0219', 'nomeUnidade': 'SERVIï¿½OS URBANOS', 'codigoIbge': '5205406'}",01131713000157-1-000013/2023,,4,1720.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Prodata Informï¿½tica
2751,1773.0,8,False,2023,14,,"{'cnpj': '01131713000157', 'razaoSocial': 'MUNICIPIO DE CERES', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T08:00:00,2023-01-18T08:00:00,,2023000870,"REFERENTE A SERVIï¿½OS GRï¿½FICOS PARA IMPRESSï¿½O DE 985 CALENDï¿½RIOS ESCOLAR DO ENSINO FUNDAMENTAL, O MESMO SERï¿½ UTILIZADO DURANTE O ANO LETIVO DE 2023, PARA ACOMPANHAMENTO DOS PAIS E GESTORES DE CADA UNIDADES ESCOLAR.",,,,2023-01-13T14:22:01,2023-01-13T14:22:01,2023-01-13T14:22:01,28684,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Ceres', 'codigoUnidade': '0206', 'nomeUnidade': 'EDUCACAO', 'codigoIbge': '5205406'}",01131713000157-1-000014/2023,,4,2167.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Prodata Informï¿½tica
2752,,8,False,2023,13,,"{'cnpj': '42498600000171', 'razaoSocial': 'ESTADO DO RIO DE JANEIRO', 'poderId': 'N', 'esferaId': 'E'}","{'codigo': 38, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: nos casos de emergï¿½ncia ou de calamidade pï¿½blica, quando caracterizada urgï¿½ncia de atendimento de situaï¿½ï¿½o que possa ocasionar prejuï¿½zo ou comprometer a continuidade dos serviï¿½os pï¿½blicos ou a seguranï¿½a de pessoas, obras, serviï¿½os, equipamentos e outros bens, pï¿½blicos ou particulares, e somente para aquisiï¿½ï¿½o dos bens necessï¿½rios ao atendimento da situaï¿½ï¿½o emergencial ou calamitosa e para as parcelas de obras e serviï¿½os que possam ser concluï¿½das no prazo mï¿½ximo de 1 (um) ano, contado da data de ocorrï¿½ncia da emergï¿½ncia ou da calamidade, vedadas a prorrogaï¿½ï¿½o dos respectivos contratos e a recontrataï¿½ï¿½o de empresa jï¿½ contratada com base no disposto neste inciso', 'nome': 'Lei 14.133/2021, Art. 75, VIII'}",2023-01-13T15:07:56,2023-01-18T07:59:59,"Devido a necessidade de urgï¿½ncia da continuidade ao tratamento das pessoas com diabetes, em uso de bomba de insulina.",09/001.686/2022,Aquisiï¿½ï¿½o de insumos para uso em bomba de insulina visando atender demandas provenientes de mandados judiciais.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-986001-06-00005-2023,,,2023-01-13T15:07:59,2023-01-13T15:07:59,2023-01-13T15:07:59,00005,"{'ufNome': 'Rio de Janeiro', 'ufSigla': 'RJ', 'municipioNome': 'Rio de Janeiro', 'codigoUnidade': '986001', 'nomeUnidade': 'PREF.MUN.DO RIO DE JANEIRO/RJ', 'codigoIbge': '3304557'}",42498600000171-1-000013/2023,,4,458237.75,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
2753,,8,False,2023,14,,"{'cnpj': '42498600000171', 'razaoSocial': 'ESTADO DO RIO DE JANEIRO', 'poderId': 'N', 'esferaId': 'E'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T15:11:52,2023-01-20T07:59:59,Valor de dispensa.,27765/2022,Aquisiï¿½ï¿½o de serviï¿½o grï¿½fico de sinalizaï¿½ï¿½o destinado a atender a Secretaria Municipal de Cultura e Turismo. ,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-985921-06-00005-2023,,,2023-01-13T15:11:54,2023-01-13T15:11:54,2023-01-13T15:11:54,00005,"{'ufNome': 'Rio de Janeiro', 'ufSigla': 'RJ', 'municipioNome': 'Valenï¿½a', 'codigoUnidade': '985921', 'nomeUnidade': 'PREFEITURA MUNICIPAL DE VALENCA', 'codigoIbge': '3306107'}",42498600000171-1-000014/2023,,4,492.12,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
2754,4419.6,8,False,2023,10,,"{'cnpj': '00394544000185', 'razaoSocial': 'MINISTERIO DA SAUDE', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T15:15:02,2023-01-18T07:59:59,Para o atendimento do Hospital Federal de Bonsucesso.,33374129785202226,"Item 1 - CORANTE, TIPO EOSINA AZUL DE METILENO SEGUNDO GIEMSA / Item 2 - CORANTE, TIPO CORANTE PARA PAPANICOLAU EA 36 / Item 3 - CORANTE, TIPO HEMATOXILINA SEGUNDO HARRIS  / Item 4 - CORANTE, TIPO EOSINA AMARELADA Y  / Item 5 - CORANTE, TIPO ALARANJADO G / Item 6 - CORANTE AZUL / Item 7 - CORANTE VERDE / Item 8 - CORANTE PRETO",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-250042-06-00008-2023,,,2023-01-13T15:15:05,2023-01-13T15:15:05,2023-01-13T15:15:05,00008,"{'ufNome': 'Rio de Janeiro', 'ufSigla': 'RJ', 'municipioNome': 'Rio de Janeiro', 'codigoUnidade': '250042', 'nomeUnidade': 'HOSPITAL GERAL DE BONSUCESSO', 'codigoIbge': '3304557'}",00394544000185-1-000010/2023,,4,4656.9,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
2755,285.0,8,False,2023,18,,"{'cnpj': '00509968000148', 'razaoSocial': 'TRIBUNAL SUPERIOR DO TRABALHO', 'poderId': 'J', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,Baixo valor.,9345/2022,"Serviï¿½o mensal de jardinagem para o Foro de Sapiranga/RS, no perï¿½odo de janeiro a marï¿½o de 2023.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-080014-06-00030-2023,,,2023-01-13T15:17:42,2023-01-13T15:17:42,2023-01-13T15:17:42,00030,"{'ufNome': 'Rio Grande do Sul', 'ufSigla': 'RS', 'municipioNome': 'Porto Alegre', 'codigoUnidade': '080014', 'nomeUnidade': 'TRIBUNAL REGIONAL DO TRABALHO DA 4A.REGIAO', 'codigoIbge': '4314902'}",00509968000148-1-000018/2023,,5,285.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
2756,1080.0,8,False,2023,6,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,7/2023,"AQUISIï¿½ï¿½O DE RECIPIENTE PLï¿½STICO COM CAPACIDADE DE ARMAZENAMENTO DE 200LTS DESTINADO AO CEPAL, JUNTO A SECRETARIA DE CULTURA, TURISTA, ESPORTE E LAZER.",,,,2023-01-13T15:18:44,2023-01-13T15:18:44,2023-01-13T15:18:44,(3183) | 7-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'codigoIbge': '5220686'}",24855058000185-1-000006/2023,,5,1080.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
2757,3960.0,8,False,2023,7,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,4/2023,PRESTAï¿½ï¿½O DE SERVIï¿½OS NA CONTRATAï¿½ï¿½O DE SEGURANï¿½A PARA EVENTO DE FESTIVIDADE EM COMEMORAï¿½ï¿½O AO 35ï¿½ ANIVERSï¿½RIO DE EMANCIPAï¿½ï¿½O DO MUNICï¿½PIO DE SIMOLï¿½NDIA-GOIï¿½S NO DIA 14 DE JANEIRO DE 2023.,,,,2023-01-13T15:19:11,2023-01-13T15:19:11,2023-01-13T15:19:11,(3178) | 4-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'codigoIbge': '5220686'}",24855058000185-1-000007/2023,,5,3960.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
2758,3527.41,8,False,2023,1,,"{'cnpj': '88756879000147', 'razaoSocial': 'MUNICIPIO DE SAO FRANCISCO DE PAULA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,153,"Contrataï¿½ï¿½o de peï¿½as e mï¿½o de obras por dispensa de licitaï¿½ï¿½o para revisï¿½o do veï¿½culo Spin, placas JAB9B35, em concessionï¿½ria autorizada, utilizado pelo Gabinete do Prefeito. Pedido nï¿½ 28/2023","https://portal.tce.rs.gov.br/aplicprod/f?p=50500:10:::NO:10:P10_ID_LICITACAO,P10_PAG_RETORNO,F50500_CD_ORGAO:1016188,5,58200&cs=1tI5RfknInObJrBGVW0OqD33opXc",,,2023-01-13T15:23:24,2023-01-13T15:23:24,2024-09-12T05:25:20,1,"{'ufNome': 'Rio Grande do Sul', 'ufSigla': 'RS', 'municipioNome': 'Sï¿½o Francisco de Paula', 'codigoUnidade': '0000', 'nomeUnidade': 'PREFEITURA MUNICIPAL', 'codigoIbge': '4318200'}",88756879000147-1-000001/2023,,5,3527.41,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,LicitaCon - TCE-RS
2759,4000.0,8,False,2023,5,,"{'cnpj': '45279635000108', 'razaoSocial': 'MUNICIPIO DE ATIBAIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-16T08:00:00,2023-01-19T07:59:00,,1701/2023,"Portal de Compras Pï¿½blicas, - CONTRATAï¿½ï¿½O DE ASSESSORIA Tï¿½CNICA PARA OBTENï¿½ï¿½O DE AUTO DE VISTORIA DO CORPO DE BOMBEIROS PARA A Cï¿½MARA MUNICIPAL DE ATIBAIA, CONFORME DETERMINAï¿½ï¿½O JUDICIAL",https://portaldecompraspublicas.com.br/processos/SP/Prefeitura-Municipal-da-Estancia-de-Atibaia-3319/CD-005-2023-2023-218038,,,2023-01-13T15:27:30,2023-01-13T15:27:30,2023-01-13T15:27:30,005/2023,"{'ufNome': 'Sï¿½o Paulo', 'ufSigla': 'SP', 'municipioNome': 'Atibaia', 'codigoUnidade': '0q', 'nomeUnidade': 'Prefeitura Municipal da Estï¿½ncia de Atibaia', 'codigoIbge': '3504107'}",45279635000108-1-000005/2023,,4,4150.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,ECustomize Consultoria em Software S.A
2760,2800.0,8,False,2023,23,,"{'cnpj': '04216593000189', 'razaoSocial': 'MUNICIPIO DE CAMPO LIMPO DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T10:00:00,2023-01-16T00:00:00,"FMAS - SOLICITAï¿½ï¿½O DE ABERTURA DE PROCESSO PARA AQUISIï¿½ï¿½O DE PASTA DE PROCESSO ADMINISTRATIVO-JURIDICO PARA DAR CONTINUIDADE AS ATIVIDADES ADMINISTRATIVAS DO MUNICIPIO, CONFORME TERMO DE REFERï¿½NCIA EM ANEXO.",7841,MATERIAL GRï¿½FICO - PASTA PROCESSO,,,,2023-01-13T15:29:06,2023-01-13T15:29:06,2023-01-13T15:29:06,7841,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Campo Limpo de Goiï¿½s', 'codigoUnidade': '25', 'nomeUnidade': 'FMAS CAMPO LIMPO', 'codigoIbge': '5204854'}",04216593000189-1-000023/2023,,4,3160.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,CENTI
2761,1900.0,8,False,2023,1,,"{'cnpj': '76276849000154', 'razaoSocial': 'MINISTERIO PUBLICO DO ESTADO DE SANTA CATARINA PROCURADORIA GERAL DE JUSTICA', 'poderId': 'E', 'esferaId': 'E'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T15:30:17,2023-01-18T09:59:59,"Previsï¿½o da despesa para o exercï¿½cio, considerando a natureza e ramo de atividade, nï¿½o supera o limite legal.  ",2022/024417,Aquisiï¿½ï¿½o de Licenï¿½as Movavi Video Suite Business,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-454443-06-00001-2023,,,2023-01-13T15:30:19,2023-01-13T15:30:19,2023-01-13T15:30:19,00001,"{'ufNome': 'Santa Catarina', 'ufSigla': 'SC', 'municipioNome': 'Florianï¿½polis', 'codigoUnidade': '454443', 'nomeUnidade': 'MINISTERIO PUBLICO DE SANTA CATARINA', 'codigoIbge': '4205407'}",76276849000154-1-000001/2023,,4,4495.8,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
2762,,8,False,2023,6,,"{'cnpj': '45279635000108', 'razaoSocial': 'MUNICIPIO DE ATIBAIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-16T08:00:00,2023-01-20T15:59:00,,1.893/2023,"Portal de Compras Pï¿½blicas, - AQUISIï¿½ï¿½O DE MATERIAIS DE EXPEDIEMTE E DE TELECOMUNICAï¿½ï¿½ES (APARELHO TELEFï¿½NICO E APOIO DE PUNHO DE TECLADO) PARA USO DOS SERVIDORES DA CONTROLADORIA GERAL DO MUNICï¿½PIO",https://portaldecompraspublicas.com.br/processos/SP/Prefeitura-Municipal-da-Estancia-de-Atibaia-3319/CD-006-2023-2023-218040,,,2023-01-13T15:34:28,2023-01-13T15:34:28,2023-01-13T15:34:28,006/2023,"{'ufNome': 'Sï¿½o Paulo', 'ufSigla': 'SP', 'municipioNome': 'Atibaia', 'codigoUnidade': '0q', 'nomeUnidade': 'Prefeitura Municipal da Estï¿½ncia de Atibaia', 'codigoIbge': '3504107'}",45279635000108-1-000006/2023,,4,211.6,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,ECustomize Consultoria em Software S.A
2763,13336.0,8,False,2023,1,,"{'cnpj': '10724903000179', 'razaoSocial': 'INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA BAIANO', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T15:49:14,2023-01-20T07:59:59,O valor estï¿½ dentro dos limites previstos em lei.,23335252271202286,Aquisiï¿½ï¿½o de peï¿½as e insumos para conserto de trator agrï¿½cola.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-154617-06-00001-2023,,,2023-01-13T15:49:16,2023-01-13T15:49:16,2023-01-13T15:49:16,00001,"{'ufNome': 'Bahia', 'ufSigla': 'BA', 'municipioNome': 'Uruï¿½uca', 'codigoUnidade': '154617', 'nomeUnidade': 'INSTITUTO FEDERAL BAIANO - CAMPUS URUï¿½UCA', 'codigoIbge': '2932705'}",10724903000179-1-000001/2023,,4,20845.93,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
2764,2988.01,8,False,2023,2,,"{'cnpj': '76276849000154', 'razaoSocial': 'MINISTERIO PUBLICO DO ESTADO DE SANTA CATARINA PROCURADORIA GERAL DE JUSTICA', 'poderId': 'E', 'esferaId': 'E'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-13T16:00:24,2023-01-18T09:59:59,"Previsï¿½o da despesa para o exercï¿½cio, considerando a natureza e ramo de atividade, nï¿½o supera o limite legal. ",2022/024632,"Fornecimento e instalaï¿½ï¿½o de materiais de comunicaï¿½ï¿½o visual na Comarca de Araranguï¿½, conforme especificaï¿½ï¿½es do Aviso.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-454443-06-00002-2023,,,2023-01-13T16:00:26,2023-01-13T16:00:26,2023-01-13T16:00:26,00002,"{'ufNome': 'Santa Catarina', 'ufSigla': 'SC', 'municipioNome': 'Florianï¿½polis', 'codigoUnidade': '454443', 'nomeUnidade': 'MINISTERIO PUBLICO DE SANTA CATARINA', 'codigoIbge': '4205407'}",76276849000154-1-000002/2023,,4,3000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
