,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,orgaoEntidade,amparoLegal,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,unidadeOrgao,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome
985,227969.91,8,False,2022,10,,"{'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '76417005000186'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-11T05:17:05,2022-10-11T05:17:05,"Entrega a ser realizada na Rua Emï¿½lio de Menezes, 450 - Sï¿½o Francisco - Curitiba/PR",27/2022,Aquisiï¿½ï¿½o de Conjunto de Sistema para Videoconferï¿½ncia e Pedestal de chï¿½o com suporte.,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:13,2023-01-05T11:07:13,2023-01-05T11:07:13,27,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '13', 'nomeUnidade': 'SMOP - SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000010/2022,,4,31585.96,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
986,117036.0,8,False,2022,11,,"{'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '76417005000186'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-14T11:21:51,2022-10-14T11:21:51,,28/2022,CONTRATAï¿½ï¿½O DE SEGURO DE VEï¿½CULOS PARA A SECRETARIA MUNICIPAL DA EDUCAï¿½ï¿½O,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:15,2023-01-05T11:07:15,2023-01-05T11:07:15,28,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '42', 'nomeUnidade': 'SME - SECRETARIA MUNICIPAL DA EDUCAï¿½ï¿½O', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000011/2022,,4,15295.76,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
987,17775.0,8,False,2022,12,,"{'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '76417005000186'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-14T03:24:26,2022-10-14T03:24:26,,29/2022,Aquisiï¿½ï¿½o de WEBCAM para atender a Superintendï¿½ncia de Tecnologia da Informaï¿½ï¿½o - SMAP-TI.,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:17,2023-01-05T11:07:17,2023-01-05T11:07:17,29,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '79', 'nomeUnidade': 'SMAP - SECRETARIA MUNICIPAL DE ADMINISTRAï¿½ï¿½O E DE GESTï¿½O DE PESSOAL - SMAP', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000012/2022,,4,2165.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
988,2146.5,8,False,2022,13,,"{'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '76417005000186'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-18T02:12:52,2022-10-18T02:12:52,"Entrega na Rua Emï¿½lio de Menezes, 500 - Sï¿½o Francisco - Curitiba/PR",30/2022,"Fornecimento de detergente lï¿½quido para higienizaï¿½ï¿½o de louï¿½a, para suprir as necessidades da Secretaria de Obras Pï¿½blicas - SMOP",www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:19,2023-01-05T11:07:19,2023-01-05T11:07:19,30,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '13', 'nomeUnidade': 'SMOP - SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000013/2022,,4,462.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
989,23220.0,8,False,2022,14,,"{'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '76417005000186'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-17T04:02:49,2022-10-17T04:02:49,"Entrega na Rua Emï¿½lio de Menezes, 450 - Sï¿½o Francisco - Curitiba/PR",31/2022,"AQUISIï¿½ï¿½O DE CADEIRA TIPO DIRETOR/PRESIDENTE, PARA A SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS.",www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:19,2023-01-05T11:07:19,2023-01-05T11:07:19,31,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '13', 'nomeUnidade': 'SMOP - SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000014/2022,,4,2676.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
990,64125.0,8,False,2022,15,,"{'cnpj': '76417005000186', 'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-26T11:15:34,2022-10-26T11:15:34,"Entrega na Rua Emï¿½lio de Menezes, 450 - Sï¿½o Francisco - Curitiba/PR.",32/2022,Aquisiï¿½ï¿½o de monitores LED de 23.8 e 27 polegadas IPS Full HD,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:20,2023-01-05T11:07:20,2023-01-05T11:07:20,32,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '13', 'nomeUnidade': 'SMOP - SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000015/2022,,4,7531.26,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
991,19942.2,8,False,2022,16,,"{'cnpj': '76417005000186', 'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-11-01T09:37:45,2022-11-01T09:37:45,"Entrega na Rua Emï¿½liio de Menezes, 450 - Sï¿½o Francisco - Curitiba/PR",33/2022,"Aquisiï¿½ï¿½o de imï¿½s, chapa PS adesivada e adesivo em vinil, instalados.",www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:21,2023-01-05T11:07:21,2023-01-05T11:07:21,33,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '13', 'nomeUnidade': 'SMOP - SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000016/2022,,4,3017.69,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
992,271341.0,8,False,2022,17,,"{'cnpj': '76417005000186', 'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-11-03T03:06:46,2022-11-03T03:06:46,,34/2022,CONTRATAï¿½ï¿½O DE EMPRESA DE ENGENHARIA ESPECIALIZADA PARA ELABORAï¿½ï¿½O DE LAUDO Tï¿½CNICO PARA A SECRETARIA MUNICIPAL DA EDUCAï¿½ï¿½O,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:22,2023-01-05T11:07:22,2023-01-05T11:07:22,34,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '42', 'nomeUnidade': 'SME - SECRETARIA MUNICIPAL DA EDUCAï¿½ï¿½O', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000017/2022,,4,39500.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
993,80100.0,8,False,2022,18,,"{'cnpj': '76417005000186', 'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-11-04T04:50:14,2022-11-04T04:50:14,"Entrega na Rua Emï¿½lio de Menezes, 500 - Sï¿½o Francisco - Curitiba/PR.",35/2022,"Confecï¿½ï¿½o, montagem e instalaï¿½ï¿½o de armï¿½rios e bancadas sob medida para a nova cozinha a ser instalada no Departamento de Iluminaï¿½ï¿½o Pï¿½blica.",www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:23,2023-01-05T11:07:23,2023-01-05T11:07:23,35,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '13', 'nomeUnidade': 'SMOP - SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000018/2022,,4,10566.67,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
994,41400.0,8,False,2022,19,,"{'cnpj': '76417005000186', 'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",2022-11-07T08:23:27,2022-11-07T08:23:27,,36/2022,AQUISIï¿½ï¿½O DE CADEIRA DE RODAS PARA A SECRETARIA MUNICIPAL DA EDUCAï¿½ï¿½O,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:25,2023-01-05T11:07:25,2023-01-05T11:07:25,36,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '42', 'nomeUnidade': 'SME - SECRETARIA MUNICIPAL DA EDUCAï¿½ï¿½O', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000019/2022,,4,4800.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
995,,8,False,2023,2,,"{'cnpj': '08882524000165', 'razaoSocial': 'MUNICIPIO DE SANTA TERESINHA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T12:00:00,2023-01-10T10:00:00,,00008/2023,"CONTRATAï¿½ï¿½O DE EMPRESA ESPECIALIZADA NA PRESTAï¿½ï¿½O DE SERVIï¿½OS Tï¿½CNICOS NA CLASSIFICAï¿½ï¿½O, CATALOGAï¿½ï¿½O, IDENTIFICAï¿½ï¿½O, ORGANIZAï¿½ï¿½O E ARQUIVAMENTO DE DOCUMENTOS GERADOS NA PREFEITURA MUNICIPAL DE SANTA TEREZINHA/PB, DO ANO DE 2023",,,,2023-01-05T11:12:56,2023-01-05T11:12:56,2023-01-05T11:12:56,2,"{'ufNome': 'Paraï¿½ba', 'codigoUnidade': '2513802', 'nomeUnidade': 'SANTA TERESINHA', 'ufSigla': 'PB', 'municipioNome': 'Santa Teresinha', 'codigoIbge': '2513802'}",08882524000165-1-000002/2023,,4,24000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Elmar Tecnologia
996,2100.0,8,False,2023,1,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,1/2023,"AQUISIï¿½ï¿½O DE MATERIAIS ESPORTIVOS DESTINADOS A SECRETARIA DE CULTURA, TURISMO, ESPORTE E LAZER.",,,,2023-01-05T11:19:09,2023-01-05T11:19:09,2023-01-05T11:19:09,(3175) | 1-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoIbge': '5220686'}",24855058000185-1-000001/2023,,5,2411.6663,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
997,,8,False,2022,1,,"{'cnpj': '00097857000171', 'razaoSocial': 'MUNICIPIO DE SANTO ANTONIO DO DESCOBERTO', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",2022-10-06T08:48:26,2022-11-01T00:00:00,"CONTRATAï¿½ï¿½O DE EMPRESA ESPECIALIZADA PARA PRESTAï¿½ï¿½O DE SERVIï¿½O EM CONSULTORIA E ASSESSORIA DE ENGENHARIA CIVIL, COM AUXï¿½LIO NA EXECUï¿½ï¿½O DE PLANEJAMENTO, GERENCIAMENTO, E ASSESSORAMENTO DAS OBRAS PROVENIENTES DE RECURSIS FEDERAIS, ESTADUAIS E PRï¿½PRIO NO MUNICï¿½PIO, ELABORAï¿½ï¿½O DE PARCERERES E LAUDOS Tï¿½CNICOS, RESPONSABILIDADE Tï¿½CNICA, OBRAS EM REGIME DE ADMINISTRAï¿½ï¿½O DIRETA EM EXECUï¿½ï¿½O NO MUNï¿½CIPIO DE SANTO ANTONIO DO DESCOBERTO.",28159,"CONTRATAï¿½ï¿½O DE EMPRESA ESPECIALIZADA PARA PRESTAï¿½ï¿½O DE SERVIï¿½O EM CONSULTORIA E ASSESSORIA DE ENGENHARIA CIVIL, COM AUXï¿½LIO NA EXECUï¿½ï¿½O DE PLANEJAMENTO, GERENCIAMENTO, E ASSESSORAMENTO DAS OBRAS PROVE",,,,2023-01-05T11:59:13,2023-01-05T11:59:13,2023-01-05T11:59:13,28159,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '0', 'nomeUnidade': 'PREFEITURA MUNICIPAL DE SANTO ANTONIO DO DESCOBERTO', 'ufSigla': 'GO', 'municipioNome': 'Santo Antï¿½nio do Descoberto', 'codigoIbge': '5219753'}",00097857000171-1-000001/2022,,4,98230.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,CENTI
998,36664.85,8,False,2023,6,,"{'cnpj': '00394452000103', 'razaoSocial': 'COMANDO DO EXERCITO', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T12:42:57,2023-01-10T07:59:59,Atender as necessidades da UG.,64448000234202301,Aquisiï¿½ï¿½o de material de manutenï¿½ï¿½o de bens imoveis para o BMSA.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-160304-06-00001-2023,,,2023-01-05T12:43:05,2023-01-05T12:43:05,2023-01-05T12:43:05,00001,"{'ufNome': 'Rio de Janeiro', 'codigoUnidade': '160304', 'nomeUnidade': 'BATALHï¿½O DE MANUTENï¿½ï¿½O E SUP. DE ARMAMENTO', 'ufSigla': 'RJ', 'municipioNome': 'Rio de Janeiro', 'codigoIbge': '3304557'}",00394452000103-1-000006/2023,,4,55431.54,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
999,27832.0,8,False,2022,2,,"{'cnpj': '00097857000171', 'razaoSocial': 'MUNICIPIO DE SANTO ANTONIO DO DESCOBERTO', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-09-22T13:47:19,2022-11-01T00:00:00,"SOLICITAï¿½ï¿½O DE AQUISIï¿½ï¿½O DE 14 DISCOS DE 36 POLEGADAS PARA ATENDER A DEMANDA DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA, OBRAS E SERVIï¿½OS Pï¿½BLICOS.",28158,"SOLICITAï¿½ï¿½O DE AQUISIï¿½ï¿½O DE 14 DISCOS DE 36 POLEGADAS PARA ATENDER A DEMANDA DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA, OBRAS E SERVIï¿½OS Pï¿½BLICOS.",,,,2023-01-05T13:12:07,2023-01-05T13:12:07,2023-01-05T13:12:07,28158,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '0', 'nomeUnidade': 'PREFEITURA MUNICIPAL DE SANTO ANTONIO DO DESCOBERTO', 'ufSigla': 'GO', 'municipioNome': 'Santo Antï¿½nio do Descoberto', 'codigoIbge': '5219753'}",00097857000171-1-000002/2022,,4,31794.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,CENTI
1000,8100.0,8,False,2023,7,,"{'cnpj': '00394452000103', 'razaoSocial': 'COMANDO DO EXERCITO', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T13:19:40,2023-01-10T07:59:59,O valor dos serviï¿½os necessï¿½rios encontra-se dentro do valor da dispensa de licitaï¿½ï¿½o.,7752023,"Contrataï¿½ï¿½o de pessoa jurï¿½dica com disponibilizaï¿½ï¿½o de mï¿½o de obra, materiais e equipamentos, para a execuï¿½ï¿½o dos serviï¿½os de marcenaria no Ponto Fixo de Atendimento Comando Militar do Planalto ï¿½ PTF CMP, situado na Avenida do Exï¿½rcito Bloco H - Tï¿½rreo, (Localizado no Quartel-General do Exï¿½rcito - QGEX), Setor Militar Urbano, em Brasï¿½lia/DF.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-168001-06-00775-2023,,,2023-01-05T13:19:41,2023-01-05T13:19:41,2023-01-05T13:19:41,00775,"{'ufNome': 'Distrito Federal', 'ufSigla': 'DF', 'municipioNome': 'Brasï¿½lia', 'codigoUnidade': '168001', 'nomeUnidade': 'FUND.HAB.EXERCITO - DIFERENCA DA INTEGRACAO', 'codigoIbge': '5300108'}",00394452000103-1-000007/2023,,4,8873.3,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1001,,8,False,2023,2,,"{'cnpj': '01743335000162', 'razaoSocial': 'MUNICIPIO DE POSSE', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T00:00:00,2023-01-09T00:00:00,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS SUPORTE A ELABORAï¿½ï¿½O DA PROGRAMAï¿½ï¿½O ANUAL, SUPORTE E PRESTAï¿½ï¿½O QUADRIMESTRAL DE CONTAS, SUPORTE NA ELABORAï¿½ï¿½O DE RELATï¿½RIO ANUAL DE GESTï¿½O, GERENCIAMENTO DO OBJETO DE PROPOSTAS (EMENDA) COM CADASTRAMENTO DE PROPOSTAS E INSERï¿½ï¿½O DE DOCUMENTOS PERTINENTES AO MUNICï¿½PIO DE POSSE-GO",2,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS SUPORTE A ELABORAï¿½ï¿½O DA PROGRAMAï¿½ï¿½O ANUAL, SUPORTE E PRESTAï¿½ï¿½O QUADRIMESTRAL DE CONTAS, SUPORTE NA ELABORAï¿½ï¿½O DE RELATï¿½RIO ANUAL DE GESTï¿½O, GERENCIAME",,,,2023-01-05T13:30:28,2023-01-05T13:30:28,2023-01-05T13:30:28,2,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Posse', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAï¿½DE / FMS', 'codigoIbge': '5218300'}",01743335000162-1-000002/2023,,4,0.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,CENTI
1002,8825.0,8,False,2023,19,,"{'cnpj': '01123678000124', 'razaoSocial': 'MUNICIPIO DE NOVA VENEZA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,44/2023,"Dispensa licitatï¿½ria para contrataï¿½ï¿½o de empresa especializada na prestaï¿½ï¿½o de serviï¿½os em emissï¿½o de certificado digital para a prefeitura no ano de 2023, a fim de atender as necessidades do Municï¿½pio de Nova Veneza e seus fundos.",,,,2023-01-05T13:52:37,2023-01-05T13:52:37,2023-01-05T13:52:37,(4967) | 44-D,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Veneza', 'codigoUnidade': '3', 'nomeUnidade': 'MUNICIPIO DE NOVA VENEZA', 'codigoIbge': '5215009'}",01123678000124-1-000019/2023,,5,10557.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
1003,1400.0,8,False,2023,20,,"{'cnpj': '01123678000124', 'razaoSocial': 'MUNICIPIO DE NOVA VENEZA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,60/2023,Protocolo inicial para aquisiï¿½ï¿½o de prestaï¿½ï¿½o de serviï¿½os braï¿½ais para manutenï¿½ï¿½o de bens e imï¿½veis para secretaria de obras.,,,,2023-01-05T13:52:37,2023-01-05T13:52:37,2023-01-05T13:52:37,(4968) | 60-D,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Veneza', 'codigoUnidade': '3', 'nomeUnidade': 'MUNICIPIO DE NOVA VENEZA', 'codigoIbge': '5215009'}",01123678000124-1-000020/2023,,5,1466.6666,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
